Overall mutation coverage: 351/700 (50.15%) mutations caught by the test suite.
Useful tests
============
194/700 edu.ncsu.csc.iTrust2.api.APIAppointmentRequestTest.testDeleteNonExistentAppointment
        - /home/vagrant/mutation_dir/3/PersonnelForm.java
        - /home/vagrant/mutation_dir/5/ERController.java
        - /home/vagrant/mutation_dir/7/LoginLockout.java
        - /home/vagrant/mutation_dir/9/DomainObject.java
        - /home/vagrant/mutation_dir/13/PersonnelService.java
        - /home/vagrant/mutation_dir/17/Email.java
        - /home/vagrant/mutation_dir/19/LoggerUtil.java
        - /home/vagrant/mutation_dir/21/PatientService.java
        - /home/vagrant/mutation_dir/23/EmailService.java
        - /home/vagrant/mutation_dir/25/APIPrescriptionController.java
        - /home/vagrant/mutation_dir/32/Diagnosis.java
        - /home/vagrant/mutation_dir/36/Status.java
        - /home/vagrant/mutation_dir/38/BasicHealthMetrics.java
        - /home/vagrant/mutation_dir/40/UserRepository.java
        - /home/vagrant/mutation_dir/41/BasicHealthMetricsService.java
        - /home/vagrant/mutation_dir/46/IPFilter.java
        - /home/vagrant/mutation_dir/48/LoginAttemptRepository.java
        - /home/vagrant/mutation_dir/51/WebSecurityConfig.java
        - /home/vagrant/mutation_dir/53/ZonedDateTimeAttributeConverter.java
        - /home/vagrant/mutation_dir/55/LoginAuditingListener.java
        - /home/vagrant/mutation_dir/59/User.java
        - /home/vagrant/mutation_dir/71/LoginAttemptRepository.java
        - /home/vagrant/mutation_dir/73/Gender.java
        - /home/vagrant/mutation_dir/74/EmailService.java
        - /home/vagrant/mutation_dir/76/UserForm.java
        - /home/vagrant/mutation_dir/78/DiagnosisRepository.java
        - /home/vagrant/mutation_dir/86/Prescription.java
        - /home/vagrant/mutation_dir/88/Role.java
        - /home/vagrant/mutation_dir/90/Ethnicity.java
        - /home/vagrant/mutation_dir/94/LocalDateAdapter.java
        - /home/vagrant/mutation_dir/100/User.java
        - /home/vagrant/mutation_dir/102/PrescriptionForm.java
        - /home/vagrant/mutation_dir/104/PersonnelRepository.java
        - /home/vagrant/mutation_dir/106/WebSecurityConfig.java
        - /home/vagrant/mutation_dir/108/HospitalForm.java
        - /home/vagrant/mutation_dir/112/BasicHealthMetricsService.java
        - /home/vagrant/mutation_dir/118/HospitalForm.java
        - /home/vagrant/mutation_dir/121/Service.java
        - /home/vagrant/mutation_dir/123/Ethnicity.java
        - /home/vagrant/mutation_dir/125/APIPrescriptionController.java
        - /home/vagrant/mutation_dir/129/WebSecurityConfig.java
        - /home/vagrant/mutation_dir/131/AppointmentRequestRepository.java
        - /home/vagrant/mutation_dir/135/HospitalService.java
        - /home/vagrant/mutation_dir/137/APIPrescriptionController.java
        - /home/vagrant/mutation_dir/139/DiagnosisService.java
        - /home/vagrant/mutation_dir/144/LogEntryRepository.java
        - /home/vagrant/mutation_dir/146/AppointmentType.java
        - /home/vagrant/mutation_dir/148/LoginBan.java
        - /home/vagrant/mutation_dir/157/PrescriptionForm.java
        - /home/vagrant/mutation_dir/159/ZonedDateTimeAttributeConverter.java
        - /home/vagrant/mutation_dir/168/APIOfficeVisitController.java
        - /home/vagrant/mutation_dir/170/AppointmentRequest.java
        - /home/vagrant/mutation_dir/172/LogEntry.java
        - /home/vagrant/mutation_dir/174/PatientService.java
        - /home/vagrant/mutation_dir/178/LoginBanService.java
        - /home/vagrant/mutation_dir/180/PrescriptionService.java
        - /home/vagrant/mutation_dir/183/HospitalRepository.java
        - /home/vagrant/mutation_dir/193/HospitalService.java
        - /home/vagrant/mutation_dir/195/DefaultController.java
        - /home/vagrant/mutation_dir/198/DiagnosisForm.java
        - /home/vagrant/mutation_dir/204/UserForm.java
        - /home/vagrant/mutation_dir/205/DrugService.java
        - /home/vagrant/mutation_dir/207/ICDCodeForm.java
        - /home/vagrant/mutation_dir/215/BasicHealthMetricsService.java
        - /home/vagrant/mutation_dir/222/DrugForm.java
        - /home/vagrant/mutation_dir/226/LoginAuditingListener.java
        - /home/vagrant/mutation_dir/231/UserRepository.java
        - /home/vagrant/mutation_dir/238/LoggerUtil.java
        - /home/vagrant/mutation_dir/240/AppointmentType.java
        - /home/vagrant/mutation_dir/243/Gender.java
        - /home/vagrant/mutation_dir/245/AppointmentRequestService.java
        - /home/vagrant/mutation_dir/249/Patient.java
        - /home/vagrant/mutation_dir/254/EmailRepository.java
        - /home/vagrant/mutation_dir/261/Diagnosis.java
        - /home/vagrant/mutation_dir/266/Gender.java
        - /home/vagrant/mutation_dir/270/UserService.java
        - /home/vagrant/mutation_dir/283/APIUserController.java
        - /home/vagrant/mutation_dir/284/APIAppointmentRequestController.java
        - /home/vagrant/mutation_dir/285/APIAppointmentRequestController.java
        - /home/vagrant/mutation_dir/289/ICDCodeService.java
        - /home/vagrant/mutation_dir/294/PatientRepository.java
        - /home/vagrant/mutation_dir/301/APIController.java
        - /home/vagrant/mutation_dir/355/APILogEntryController.java
        - /home/vagrant/mutation_dir/364/PersonnelRepository.java
        - /home/vagrant/mutation_dir/366/UserService.java
        - /home/vagrant/mutation_dir/371/HouseholdSmokingStatus.java
        - /home/vagrant/mutation_dir/373/AppointmentRequestService.java
        - /home/vagrant/mutation_dir/377/ERController.java
        - /home/vagrant/mutation_dir/379/AppointmentRequestRepository.java
        - /home/vagrant/mutation_dir/381/AppointmentRequestService.java
        - /home/vagrant/mutation_dir/383/PrescriptionService.java
        - /home/vagrant/mutation_dir/385/Hospital.java
        - /home/vagrant/mutation_dir/387/HospitalForm.java
        - /home/vagrant/mutation_dir/390/APIAppointmentRequestController.java
        - /home/vagrant/mutation_dir/392/PersonnelRepository.java
        - /home/vagrant/mutation_dir/393/LoginAttempt.java
        - /home/vagrant/mutation_dir/397/DrugService.java
        - /home/vagrant/mutation_dir/400/AppointmentType.java
        - /home/vagrant/mutation_dir/402/UserRepository.java
        - /home/vagrant/mutation_dir/404/APIHospitalController.java
        - /home/vagrant/mutation_dir/406/HospitalForm.java
        - /home/vagrant/mutation_dir/408/APILogEntryController.java
        - /home/vagrant/mutation_dir/410/BasicHealthMetricsRepository.java
        - /home/vagrant/mutation_dir/412/APIController.java
        - /home/vagrant/mutation_dir/414/BasicHealthMetricsRepository.java
        - /home/vagrant/mutation_dir/416/LoginLockout.java
        - /home/vagrant/mutation_dir/418/ICDCodeRepository.java
        - /home/vagrant/mutation_dir/420/APIHospitalController.java
        - /home/vagrant/mutation_dir/423/APILogEntryController.java
        - /home/vagrant/mutation_dir/425/PatientSmokingStatus.java
        - /home/vagrant/mutation_dir/429/LoginLockoutRepository.java
        - /home/vagrant/mutation_dir/431/APIUserController.java
        - /home/vagrant/mutation_dir/433/PersonnelRepository.java
        - /home/vagrant/mutation_dir/440/APIDiagnosisController.java
        - /home/vagrant/mutation_dir/442/DiagnosisForm.java
        - /home/vagrant/mutation_dir/444/HospitalRepository.java
        - /home/vagrant/mutation_dir/450/Drug.java
        - /home/vagrant/mutation_dir/452/Gender.java
        - /home/vagrant/mutation_dir/456/EmailUtil.java
        - /home/vagrant/mutation_dir/458/APIDrugController.java
        - /home/vagrant/mutation_dir/468/LoginBanService.java
        - /home/vagrant/mutation_dir/471/PrescriptionForm.java
        - /home/vagrant/mutation_dir/476/BloodType.java
        - /home/vagrant/mutation_dir/478/State.java
        - /home/vagrant/mutation_dir/480/HospitalService.java
        - /home/vagrant/mutation_dir/482/DefaultController.java
        - /home/vagrant/mutation_dir/488/LocalDateAdapter.java
        - /home/vagrant/mutation_dir/490/LoginBan.java
        - /home/vagrant/mutation_dir/495/HCPController.java
        - /home/vagrant/mutation_dir/498/OfficeVisitRepository.java
        - /home/vagrant/mutation_dir/505/AppointmentRequest.java
        - /home/vagrant/mutation_dir/507/ICDCode.java
        - /home/vagrant/mutation_dir/514/DrugRepository.java
        - /home/vagrant/mutation_dir/515/LoginLockoutRepository.java
        - /home/vagrant/mutation_dir/517/LoggerUtil.java
        - /home/vagrant/mutation_dir/519/DrugService.java
        - /home/vagrant/mutation_dir/521/LogEntry.java
        - /home/vagrant/mutation_dir/523/OfficeVisitRepository.java
        - /home/vagrant/mutation_dir/525/Role.java
        - /home/vagrant/mutation_dir/527/APIDrugController.java
        - /home/vagrant/mutation_dir/530/Status.java
        - /home/vagrant/mutation_dir/532/ZonedDateTimeAttributeConverter.java
        - /home/vagrant/mutation_dir/534/APIHospitalController.java
        - /home/vagrant/mutation_dir/537/HospitalRepository.java
        - /home/vagrant/mutation_dir/539/HospitalRepository.java
        - /home/vagrant/mutation_dir/546/APIPatientController.java
        - /home/vagrant/mutation_dir/550/PersonnelService.java
